# Web framework
fastapi>=0.141.1,<0.142.0
starlette>=1.3.1,<1.4.0
uvicorn[standard]>=0.32.0,<0.40.0
python-multipart>=0.0.12,<0.1.0
jinja2>=3.1.4,<4.0.0
itsdangerous>=2.2.0,<3.0.0  # usado por starlette SessionMiddleware

# Validacion y modelos
pydantic>=2.8.0,<3.0.0

# Base de datos
# Fijado por debajo de 2.1: esa version cambio el controlador por defecto
# de postgresql:// (psycopg2 -> psycopg 3) y tumbo el despliegue mientras
# las pruebas, que corrian con 2.0, seguian en verde. Subir de version es
# una decision a tomar y probar, no algo que deba ocurrir sola.
sqlalchemy>=2.0.36,<2.1
alembic>=1.13.3,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0  # PostgreSQL (no necesario para SQLite)

# Configuracion
python-dotenv>=1.0.0,<2.0.0

# Seguridad
bcrypt>=4.0.0,<5.0.0
PyJWT>=2.10.1,<3.0.0
cryptography>=46.0.7,<51.0.0  # usado por license_manager (Fernet)
pyotp>=2.9.0,<3.0.0

# Cliente HTTP (WhatsApp/CallMeBot)
httpx>=0.27.0,<0.30.0

# Reportes y archivos
openpyxl>=3.1.5,<4.0.0
pillow>=12.3.0,<13.0.0

# Testing
pytest>=9.0.3,<10.0.0
pytest-asyncio>=0.23.0,<1.0.0
rcssmin==1.2.2
tzdata
